Middle East & North Africa,2.838006839,2.783048526
Mexico,2.041,1.996
Marshall Islands,,
Middle income,2.365452181,2.289375621
North Macedonia,1.43,1.42
Mali,6.251,6.183
Malta,1.26,1.23
Myanmar,2.234,2.213
Middle East & North Africa (excluding high income),2.893716783,2.836153827
Montenegro,1.78,1.76
Mongolia,2.891,2.923
Northern Mariana Islands,,
Mozambique,4.922,4.852
Mauritania,4.664,4.607
Mauritius,1.44,1.41
Malawi,4.22,4.14
Malaysia,1.929,1.881
North America,1.742888456,1.706281812
Namibia,3.511,3.462
New Caledonia,1.97,2.076
Niger,7.084,7.023
Nigeria,5.523,5.447
Nicaragua,2.43,2.404
Netherlands,1.62,1.59
Norway,1.62,1.56
Nepal,2.15,2.104
Nauru,,
New Zealand,1.81,1.71
OECD members,1.702059995,1.668346631
Oman,2.937,2.883
Other small states,3.017929674,2.969469964
Pakistan,3.759,3.685
Panama,2.493,2.441
Peru,2.281,2.26
Philippines,2.865,2.831
Palau,,
Papua New Guinea,3.432,3.382
Poland,1.48,1.46
Pre-demographic dividend,5.139025708,5.062910775
Puerto Rico,1.101,1.035
"Korea, Dem. People's Rep.",1.857,1.845
Portugal,1.38,1.42
Paraguay,2.591,2.561
West Bank and Gaza,3.807,3.712
Pacific island small states,3.38160942,3.343732661
Post-demographic dividend,1.581836613,1.551591371
French Polynesia,1.804,1.789
Qatar,1.839,1.848
Romania,1.71,1.76
Russian Federation,1.621,1.579
Rwanda,4.027,3.994
South Asia,2.40614246,2.379341011
Saudi Arabia,2.584,2.546
Sudan,4.761,4.681
Senegal,4.622,4.584
Singapore,1.16,1.14
Solomon Islands,4.218,4.157
Sierra Leone,4.389,4.294
El Salvador,1.896,1.849
San Marino,,
Somalia,6.738,6.632
Serbia,1.49,1.49
Sub-Saharan Africa (excluding high income),4.841215464,4.788193028
South Sudan,4.775,4.696
Sub-Saharan Africa,4.840991328,4.787980642
Small states,2.791656041,2.749715637
Sao Tome and Principe,4.142,4.044
Suriname,2.443,2.418
Slovak Republic,1.52,1.54
Slovenia,1.62,1.6
Sweden,1.78,1.76
Eswatini,3.015,2.962
Sint Maarten (Dutch part),,
Seychelles,2.41,2.41
Syrian Arab Republic,2.939,2.886
Turks and Caicos Islands,1.741,1.723
Chad,6.537,6.464
East Asia & Pacific (IDA & IBRD countries),1.953826398,1.776723619
Europe & Central Asia (IDA & IBRD countries),1.866655367,1.85270299
Togo,4.503,4.442
Thailand,1.41,1.378
Tajikistan,3.29,3.294
Turkmenistan,2.836,2.786
Latin America & the Caribbean (IDA & IBRD countries),2.010652501,1.983088747
Timor-Leste,3.596,3.452
Middle East & North Africa (IDA & IBRD countries),2.883590898,2.826327533
Tonga,3.407,3.349
South Asia (IDA & IBRD),2.40614246,2.379341011
Sub-Saharan Africa (IDA & IBRD countries),4.840991328,4.787980642
Trinidad and Tobago,1.662,1.651
Tunisia,2.221,2.174
Turkiye,2.14,2.054
Tuvalu,3.186,3.209
Tanzania,4.993,4.923
Uganda,5.052,4.932
Ukraine,1.374,1.301
Upper middle income,1.897085065,1.744205152
Uruguay,1.796,1.658
United States,1.7655,1.7295
Uzbekistan,2.419,2.604
St. Vincent and the Grenadines,1.932,1.873
"Venezuela, RB",2.294,2.272
British Virgin Islands,0.872,0.917
Virgin Islands (U.S.),2.08,2.06
Vietnam,1.93,1.937
Vanuatu,3.91,3.855
World,2.459158512,2.397300137
Samoa,4.183,4.109
Kosovo,1.649,1.605
"Yemen, Rep.",4.112,4.043
South Africa,2.334,2.418
Zambia,4.614,4.536
Zimbabwe,3.706,3.659
